-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
receiver#androidx.tracing.perfetto.StartupTracingConfigStoreIsEnabledGate
ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:49:9-55:20
	android:enabled
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:53:13-37
	tools:targetApi
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:54:13-32
	android:directBootAware
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:51:13-44
	android:name
		ADDED from [androidx.tracing:tracing-perfetto:1.0.0] /root/.gradle/caches/9.2.1/transforms/fde1c0a55be44c4ef8d786df25859d8f/transformed/tracing-perfetto-1.0.0/AndroidManifest.xml:50:13-92
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /root/.gradle/caches/9.2.1/transforms/b338a38d495fb506df4653820048ca61/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /root/.gradle/caches/9.2.1/transforms/b6edaa87bf5d75c1b50d598fadad7ae1/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:11:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:12:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:10:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:15:9-57
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:22:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:21:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:23:5-25:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:25:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.20] /root/.gradle/caches/9.2.1/transforms/ec5522653d8fe16f964eda8b29344818/transformed/osmdroid-android-6.1.20/AndroidManifest.xml:24:9-45
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /root/.gradle/caches/9.2.1/transforms/0fdb58b48de24f5d20277ec132b5541c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
